Statistical profiling result from node-process-v8.log, (4922 ticks, 6 unaccounted, 0 excluded).

 [Shared libraries]:
   ticks  total  nonlib   name
      1    0.0%    0.0%  Function: ^finalhandler /Users/jeanvittory/Documents/Programacion/BackendEcommerce/node_modules/.pnpm/finalhandler@1.2.0/node_modules/finalhandler/index.js:77:23
      1    0.0%    0.0%  Function: ^etag /Users/jeanvittory/Documents/Programacion/BackendEcommerce/node_modules/.pnpm/etag@1.8.1/node_modules/etag/index.js:70:15
      1    0.0%    0.0%  Function: ^emitReadable_ node:internal/streams/readable:574:23
      1    0.0%    0.0%  Function: ^dispatch /Users/jeanvittory/Documents/Programacion/BackendEcommerce/node_modules/.pnpm/express@4.18.1/node_modules/express/lib/router/route.js:98:45
      1    0.0%    0.0%  Function: ^dirname node:path:1275:10
      1    0.0%    0.0%  Function: ^destroy node:internal/streams/destroy:32:17
      1    0.0%    0.0%  Function: ^deserializeObject /Users/jeanvittory/Documents/Programacion/BackendEcommerce/node_modules/.pnpm/bson@4.7.0/node_modules/bson/lib/parser/deserializer.js:65:27
      1    0.0%    0.0%  Function: ^defaultResolve node:internal/modules/esm/resolve:1124:30
      1    0.0%    0.0%  Function: ^copy node:buffer:782:16
      1    0.0%    0.0%  Function: ^authenticate /Users/jeanvittory/Documents/Programacion/BackendEcommerce/node_modules/.pnpm/passport@0.6.0/node_modules/passport/lib/middleware/authenticate.js:94:31
      1    0.0%    0.0%  Function: ^afterWrite node:internal/streams/writable:489:20
      1    0.0%    0.0%  Function: ^_write node:internal/streams/writable:285:16
      1    0.0%    0.0%  Function: ^_storeHeader node:_http_outgoing:384:22
      1    0.0%    0.0%  Function: ^_flushOutput node:_http_outgoing:1030:63
      1    0.0%    0.0%  Function: ^_dump node:_http_incoming:419:49
      1    0.0%    0.0%  Function: ^_destroy node:_http_incoming:221:55
      1    0.0%    0.0%  Function: ^_addHeaderLines node:_http_incoming:244:25
      1    0.0%    0.0%  Function: ^_addHeaderLine node:_http_incoming:382:24
      1    0.0%    0.0%  Function: ^Writable.uncork node:internal/streams/writable:343:37
      1    0.0%    0.0%  Function: ^Timeout node:internal/timers:167:17
      1    0.0%    0.0%  Function: ^ObjectDefineProperty.__proto__ node:internal/modules/esm/loader:150:5
      1    0.0%    0.0%  Function: ^Module._extensions..js node:internal/modules/cjs/loader:1135:37
      1    0.0%    0.0%  Function: ^Long.fromBits /Users/jeanvittory/Documents/Programacion/BackendEcommerce/node_modules/.pnpm/bson@4.7.0/node_modules/bson/lib/long.js:89:30
      1    0.0%    0.0%  Function: ^EventEmitter.init node:events:337:29
      1    0.0%    0.0%  Function: ^<anonymous> node:internal/validators:231:42
      1    0.0%    0.0%  Function: ^<anonymous> node:internal/per_context/primordials:455:15
      1    0.0%    0.0%  Function: ^<anonymous> node:internal/per_context/primordials:427:15
      1    0.0%    0.0%  Function: ^<anonymous> node:internal/modules/esm/module_job:75:41
      1    0.0%    0.0%  Function: ^<anonymous> node:internal/fs/utils:683:42
      1    0.0%    0.0%  Function: ^<anonymous> node:_http_outgoing:577:45
      1    0.0%    0.0%  Function: ^<anonymous> node:_http_outgoing:571:44
      1    0.0%    0.0%  Function: ^<anonymous> /Users/jeanvittory/Documents/Programacion/BackendEcommerce/node_modules/.pnpm/socket.io@4.5.1/node_modules/socket.io/dist/index.js:262:27
      1    0.0%    0.0%  Function: ^<anonymous> /Users/jeanvittory/Documents/Programacion/BackendEcommerce/node_modules/.pnpm/express@4.18.1/node_modules/express/lib/request.js:467:36
      1    0.0%    0.0%  Function: ^<anonymous> /Users/jeanvittory/Documents/Programacion/BackendEcommerce/node_modules/.pnpm/express-session@1.17.3/node_modules/express-session/index.js:598:43
      1    0.0%    0.0%  Function: ^<anonymous> /Users/jeanvittory/Documents/Programacion/BackendEcommerce/node_modules/.pnpm/express-session@1.17.3/node_modules/express-session/index.js:220:28
      1    0.0%    0.0%  Function: *wasm-function[15]

 [C++]:
   ticks  total  nonlib   name
   1776   36.1%   36.8%  t node::options_parser::OptionsParser<node::PerIsolateOptions>::Parse(std::__1::vector<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char> >, std::__1::allocator<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char> > > >*, std::__1::vector<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char> >, std::__1::allocator<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char> > > >*, std::__1::vector<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char> >, std::__1::allocator<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char> > > >*, node::PerIsolateOptions*, node::OptionEnvvarSettings, std::__1::vector<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char> >, std::__1::allocator<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char> > > >*) const
    749   15.2%   15.5%  T node::contextify::ContextifyContext::CompileFunction(v8::FunctionCallbackInfo<v8::Value> const&)
    531   10.8%   11.0%  T node::loader::ModuleWrap::New(v8::FunctionCallbackInfo<v8::Value> const&)
    404    8.2%    8.4%  t node::fs::Open(v8::FunctionCallbackInfo<v8::Value> const&)
    175    3.6%    3.6%  T __kernelrpc_thread_policy_set
    146    3.0%    3.0%  t node::fs::InternalModuleReadJSON(v8::FunctionCallbackInfo<v8::Value> const&)
    141    2.9%    2.9%  T node::native_module::NativeModuleEnv::CompileFunction(v8::FunctionCallbackInfo<v8::Value> const&)
    109    2.2%    2.3%  T _vm_copy
     95    1.9%    2.0%  t node::fs::Stat(v8::FunctionCallbackInfo<v8::Value> const&)
     47    1.0%    1.0%  T _read$NOCANCEL
     42    0.9%    0.9%  t node::fs::InternalModuleStat(v8::FunctionCallbackInfo<v8::Value> const&)
     22    0.4%    0.5%  T node::fs::Close(v8::FunctionCallbackInfo<v8::Value> const&)
     22    0.4%    0.5%  T _task_policy_set
     18    0.4%    0.4%  t node::fs::OpenFileHandle(v8::FunctionCallbackInfo<v8::Value> const&)
     18    0.4%    0.4%  T ___ulock_wait
     16    0.3%    0.3%  t std::__1::basic_istream<wchar_t, std::__1::char_traits<wchar_t> >& std::__1::__input_arithmetic<long long, wchar_t, std::__1::char_traits<wchar_t> >(std::__1::basic_istream<wchar_t, std::__1::char_traits<wchar_t> >&, long long&)
     15    0.3%    0.3%  T _mach_msg_server
     13    0.3%    0.3%  T _kdebug_typefilter
     12    0.2%    0.2%  t node::fs::LStat(v8::FunctionCallbackInfo<v8::Value> const&)
     12    0.2%    0.2%  t _small_malloc_should_clear
      9    0.2%    0.2%  t std::__1::basic_ostream<char, std::__1::char_traits<char> >& std::__1::__put_character_sequence<char, std::__1::char_traits<char> >(std::__1::basic_ostream<char, std::__1::char_traits<char> >&, char const*, unsigned long)
      9    0.2%    0.2%  t __os_once_gate_wait
      9    0.2%    0.2%  T node::i18n::ConverterObject::Decode(v8::FunctionCallbackInfo<v8::Value> const&)
      9    0.2%    0.2%  T _inet_net_pton
      9    0.2%    0.2%  T ___bsdthread_create
      8    0.2%    0.2%  t node::fs::FStat(v8::FunctionCallbackInfo<v8::Value> const&)
      8    0.2%    0.2%  T _open$NOCANCEL
      8    0.2%    0.2%  T ___sflags
      7    0.1%    0.1%  t void node::Buffer::(anonymous namespace)::StringSlice<(node::encoding)1>(v8::FunctionCallbackInfo<v8::Value> const&)
      7    0.1%    0.1%  t node::fs::Read(v8::FunctionCallbackInfo<v8::Value> const&)
      7    0.1%    0.1%  T node::fs::FileHandle::Close(v8::FunctionCallbackInfo<v8::Value> const&)
      6    0.1%    0.1%  t _tiny_malloc_should_clear
      6    0.1%    0.1%  T node::InternalCallbackScope::Close()
      6    0.1%    0.1%  T ___sfp
      5    0.1%    0.1%  t _tiny_free_no_lock
      5    0.1%    0.1%  t _szone_realloc
      5    0.1%    0.1%  t _nanov2_find_block_and_allocate
      5    0.1%    0.1%  t __os_once_gate_broadcast
      5    0.1%    0.1%  t __os_nospin_lock_lock_slow
      5    0.1%    0.1%  t ___vfprintf
      5    0.1%    0.1%  T _fgetws
      5    0.1%    0.1%  T __kernelrpc_mach_vm_purgable_control_trap
      4    0.1%    0.1%  t void node::Buffer::(anonymous namespace)::StringWrite<(node::encoding)1>(v8::FunctionCallbackInfo<v8::Value> const&)
      4    0.1%    0.1%  t void node::Buffer::(anonymous namespace)::StringSlice<(node::encoding)2>(v8::FunctionCallbackInfo<v8::Value> const&)
      4    0.1%    0.1%  t _tiny_malloc_from_free_list
      4    0.1%    0.1%  t ___vfwscanf
      4    0.1%    0.1%  T std::__1::locale::classic()
      4    0.1%    0.1%  T node::fs::NewFSReqCallback(v8::FunctionCallbackInfo<v8::Value> const&)
      4    0.1%    0.1%  T _mach_msg_destroy
      4    0.1%    0.1%  T _fopen
      3    0.1%    0.1%  t std::__1::ostreambuf_iterator<char, std::__1::char_traits<char> > std::__1::__pad_and_output<char, std::__1::char_traits<char> >(std::__1::ostreambuf_iterator<char, std::__1::char_traits<char> >, char const*, char const*, char const*, std::__1::ios_base&, char)
      3    0.1%    0.1%  t std::__1::istreambuf_iterator<wchar_t, std::__1::char_traits<wchar_t> > std::__1::num_get<wchar_t, std::__1::istreambuf_iterator<wchar_t, std::__1::char_traits<wchar_t> > >::__do_get_unsigned<unsigned long long>(std::__1::istreambuf_iterator<wchar_t, std::__1::char_traits<wchar_t> >, std::__1::istreambuf_iterator<wchar_t, std::__1::char_traits<wchar_t> >, std::__1::ios_base&, unsigned int&, unsigned long long&) const
      3    0.1%    0.1%  t std::__1::istreambuf_iterator<wchar_t, std::__1::char_traits<wchar_t> > std::__1::num_get<wchar_t, std::__1::istreambuf_iterator<wchar_t, std::__1::char_traits<wchar_t> > >::__do_get_floating_point<float>(std::__1::istreambuf_iterator<wchar_t, std::__1::char_traits<wchar_t> >, std::__1::istreambuf_iterator<wchar_t, std::__1::char_traits<wchar_t> >, std::__1::ios_base&, unsigned int&, float&) const
      3    0.1%    0.1%  t node::fs::ReadLink(v8::FunctionCallbackInfo<v8::Value> const&)
      3    0.1%    0.1%  t dyld3::Loader::mapAndFixupAllImages(Diagnostics&, bool, bool)
      3    0.1%    0.1%  t _tiny_try_realloc_in_place
      3    0.1%    0.1%  t _tiny_free_list_add_ptr
      3    0.1%    0.1%  t _rack_region_insert
      3    0.1%    0.1%  t _nanov2_allocate
      3    0.1%    0.1%  t _free_small
      3    0.1%    0.1%  t __os_nospin_lock_unlock_slow
      3    0.1%    0.1%  T __platform_strncmp
      2    0.0%    0.0%  t void node::Buffer::(anonymous namespace)::StringSlice<(node::encoding)3>(v8::FunctionCallbackInfo<v8::Value> const&)
      2    0.0%    0.0%  t std::__1::messages_byname<char>::~messages_byname()
      2    0.0%    0.0%  t std::__1::locale::__imp::__imp(std::__1::locale::__imp const&, std::__1::locale::facet*, long)
      2    0.0%    0.0%  t node::EnvGetter(v8::Local<v8::Name>, v8::PropertyCallbackInfo<v8::Value> const&)
      2    0.0%    0.0%  t node::(anonymous namespace)::Parser::Initialize(v8::FunctionCallbackInfo<v8::Value> const&)
      2    0.0%    0.0%  t _small_malloc_from_free_list
      2    0.0%    0.0%  t _moreglue
      2    0.0%    0.0%  t _free_tiny
      2    0.0%    0.0%  t __cxxabiv1::__free_with_fallback(void*)
      2    0.0%    0.0%  t ___printf_render_quote
      2    0.0%    0.0%  t ___find_warguments
      2    0.0%    0.0%  t (anonymous namespace)::fallback_free(void*)
      2    0.0%    0.0%  T node::loader::ModuleWrap::Link(v8::FunctionCallbackInfo<v8::Value> const&)
      2    0.0%    0.0%  T node::binding::GetInternalBinding(v8::FunctionCallbackInfo<v8::Value> const&)
      2    0.0%    0.0%  T node::Environment::CheckImmediate(uv_check_s*)
      2    0.0%    0.0%  T node::AsyncHooks::pop_async_context(double)
      2    0.0%    0.0%  T _semaphore_create
      2    0.0%    0.0%  T _malloc_zone_malloc
      2    0.0%    0.0%  T _malloc
      2    0.0%    0.0%  T ___thread_selfid
      1    0.0%    0.0%  t std::__1::vector<unsigned long, std::__1::allocator<unsigned long> >::__append(unsigned long)
      1    0.0%    0.0%  t std::__1::__hash_iterator<std::__1::__hash_node<node::CleanupHookCallback, void*>*> std::__1::__hash_table<node::CleanupHookCallback, node::CleanupHookCallback::Hash, node::CleanupHookCallback::Equal, std::__1::allocator<node::CleanupHookCallback> >::find<node::CleanupHookCallback>(node::CleanupHookCallback const&)
      1    0.0%    0.0%  t non-virtual thunk to node::SimpleWriteWrap<node::ReqWrap<uv_write_s> >::GetAsyncWrap()
      1    0.0%    0.0%  t node::fs::ReadDir(v8::FunctionCallbackInfo<v8::Value> const&)
      1    0.0%    0.0%  t node::fs::FillGlobalStatsArray(node::fs::BindingData*, bool, uv_stat_t const*, bool)
      1    0.0%    0.0%  t node::cares_wrap::QueryWrap<node::cares_wrap::TxtTraits>::~QueryWrap()
      1    0.0%    0.0%  t node::Buffer::(anonymous namespace)::ByteLengthUtf8(v8::FunctionCallbackInfo<v8::Value> const&)
      1    0.0%    0.0%  t node::(anonymous namespace)::Parser::Proxy<int (node::(anonymous namespace)::Parser::*)(), &(node::(anonymous namespace)::Parser::on_message_begin())>::Raw(llhttp__internal_s*)
      1    0.0%    0.0%  t node::(anonymous namespace)::Parser::Proxy<int (node::(anonymous namespace)::Parser::*)(), &(node::(anonymous namespace)::Parser::on_headers_complete())>::Raw(llhttp__internal_s*)
      1    0.0%    0.0%  t _tiny_free_list_remove_ptr
      1    0.0%    0.0%  t _szone_free
      1    0.0%    0.0%  t _nanov2_pointer_size
      1    0.0%    0.0%  t _nanov2_malloc
      1    0.0%    0.0%  t _mach_msg_destroy_port
      1    0.0%    0.0%  t _lflush
      1    0.0%    0.0%  t _default_zone_realloc
      1    0.0%    0.0%  t _default_zone_free_definite_size
      1    0.0%    0.0%  t __cxxabiv1::__function_type_info::~__function_type_info()
      1    0.0%    0.0%  t __cxxabiv1::__enum_type_info::~__enum_type_info()
      1    0.0%    0.0%  t ___srefill0
      1    0.0%    0.0%  T std::__1::collate_byname<char>::collate_byname(std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char> > const&, unsigned long)
      1    0.0%    0.0%  T std::__1::basic_istream<wchar_t, std::__1::char_traits<wchar_t> >::get(wchar_t*, long)
      1    0.0%    0.0%  T std::__1::__shared_weak_count::__release_shared()
      1    0.0%    0.0%  T std::__1::__next_prime(unsigned long)
      1    0.0%    0.0%  T std::__1::__codecvt_utf8<char32_t>::do_in(__mbstate_t&, char const*, char const*, char const*&, char32_t*, char32_t*, char32_t*&) const
      1    0.0%    0.0%  T node::loader::ModuleWrap::Evaluate(v8::FunctionCallbackInfo<v8::Value> const&)
      1    0.0%    0.0%  T node::fs::FSReqBase::~FSReqBase()
      1    0.0%    0.0%  T node::fs::FSReqAfterScope::Reject(uv_fs_s*)
      1    0.0%    0.0%  T node::cares_wrap::ChannelWrap::New(v8::FunctionCallbackInfo<v8::Value> const&)
      1    0.0%    0.0%  T node::binding::DLOpen(v8::FunctionCallbackInfo<v8::Value> const&)
      1    0.0%    0.0%  T node::MakeLibuvRequestCallback<uv_fs_s, void (*)(uv_fs_s*)>::Wrapper(uv_fs_s*)
      1    0.0%    0.0%  T node::AsyncWrap::EmitTraceEventDestroy()
      1    0.0%    0.0%  T node::AsyncWrap::EmitTraceEventBefore()
      1    0.0%    0.0%  T node::AsyncWrap::EmitBefore(node::Environment*, double)
      1    0.0%    0.0%  T node::AsyncHooks::push_async_context(double, double, v8::Local<v8::Object>)
      1    0.0%    0.0%  T _vdprintf
      1    0.0%    0.0%  T _task_self_trap
      1    0.0%    0.0%  T _task_restartable_ranges_synchronize
      1    0.0%    0.0%  T _swscanf_l
      1    0.0%    0.0%  T _setlinebuf
      1    0.0%    0.0%  T _posix_spawnattr_destroy
      1    0.0%    0.0%  T _objc_msgSendSuper2
      1    0.0%    0.0%  T _fileno
      1    0.0%    0.0%  T _fcntl
      1    0.0%    0.0%  T _dxprintf_exec
      1    0.0%    0.0%  T _catgets
      1    0.0%    0.0%  T __sseek
      1    0.0%    0.0%  T __kernelrpc_mach_vm_protect_trap
      1    0.0%    0.0%  T __kernelrpc_mach_vm_allocate_trap
      1    0.0%    0.0%  T ___swrite
      1    0.0%    0.0%  T ___gdtoa

 [Summary]:
   ticks  total  nonlib   name
    156    3.2%    3.2%  JavaScript
   4670   94.9%   96.6%  C++
    155    3.1%    3.2%  GC
     90    1.8%          Shared libraries
      6    0.1%          Unaccounted

 [C++ entry points]:
   ticks    cpp   total   name
   4225   99.1%   85.8%  t node::options_parser::OptionsParser<node::PerIsolateOptions>::Parse(std::__1::vector<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char> >, std::__1::allocator<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char> > > >*, std::__1::vector<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char> >, std::__1::allocator<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char> > > >*, std::__1::vector<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char> >, std::__1::allocator<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char> > > >*, node::PerIsolateOptions*, node::OptionEnvvarSettings, std::__1::vector<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char> >, std::__1::allocator<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char> > > >*) const
     15    0.4%    0.3%  T _mach_msg_server
      8    0.2%    0.2%  T _open$NOCANCEL
      7    0.2%    0.1%  T _kdebug_typefilter
      2    0.0%    0.0%  t dyld3::Loader::mapAndFixupAllImages(Diagnostics&, bool, bool)
      2    0.0%    0.0%  T node::loader::ModuleWrap::Evaluate(v8::FunctionCallbackInfo<v8::Value> const&)
      1    0.0%    0.0%  t node::fs::FillGlobalStatsArray(node::fs::BindingData*, bool, uv_stat_t const*, bool)
      1    0.0%    0.0%  t _tiny_free_list_add_ptr
      1    0.0%    0.0%  T _posix_spawnattr_destroy
      1    0.0%    0.0%  T _fcntl

 [Bottom up (heavy) profile]:
  Note: percentage shows a share of a particular caller in the total
  amount of its parent calls.
  Callers occupying less than 1.0% are not shown.

   ticks parent  name
   1776   36.1%  t node::options_parser::OptionsParser<node::PerIsolateOptions>::Parse(std::__1::vector<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char> >, std::__1::allocator<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char> > > >*, std::__1::vector<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char> >, std::__1::allocator<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char> > > >*, std::__1::vector<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char> >, std::__1::allocator<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char> > > >*, node::PerIsolateOptions*, node::OptionEnvvarSettings, std::__1::vector<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char> >, std::__1::allocator<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char> > > >*) const
